mon_hoc_id,giang_vien_id,phong_hoc_id,SiSo,NgayBatDau,NgayKetThuc
6,97,139,30,2024-01-01,2024-11-24
4,97,66,30,2024-01-01,2024-11-24
20,97,35,30,2024-01-01,2024-11-24
23,97,300,30,2024-01-01,2024-11-24
6,98,296,30,2024-01-01,2024-11-24
19,98,110,30,2024-01-01,2024-11-24
22,98,43,30,2024-01-01,2024-11-24
8,98,33,30,2024-01-01,2024-11-24
15,98,32,30,2024-01-01,2024-11-24
10,99,28,30,2024-01-01,2024-11-24
32,99,26,30,2024-01-01,2024-11-24
34,99,187,30,2024-01-01,2024-11-24
32,99,288,30,2024-01-01,2024-11-24
5,99,154,30,2024-01-01,2024-11-24
16,100,171,30,2024-01-01,2024-11-24
22,100,129,30,2024-01-01,2024-11-24
26,100,276,30,2024-01-01,2024-11-24
22,100,66,30,2024-01-01,2024-11-24
30,100,154,30,2024-01-01,2024-11-24
22,101,17,30,2024-01-01,2024-11-24
29,101,252,30,2024-01-01,2024-11-24
32,101,250,30,2024-01-01,2024-11-24
25,101,47,30,2024-01-01,2024-11-24
21,101,270,30,2024-01-01,2024-11-24
17,102,22,30,2024-01-01,2024-11-24
5,102,71,30,2024-01-01,2024-11-24
20,102,58,30,2024-01-01,2024-11-24
30,102,274,30,2024-01-01,2024-11-24
32,102,82,30,2024-01-01,2024-11-24
34,103,104,30,2024-01-01,2024-11-24
22,103,19,30,2024-01-01,2024-11-24
32,103,201,30,2024-01-01,2024-11-24
21,103,120,30,2024-01-01,2024-11-24
27,103,147,30,2024-01-01,2024-11-24
27,104,177,30,2024-01-01,2024-11-24
19,104,79,30,2024-01-01,2024-11-24
2,104,88,30,2024-01-01,2024-11-24
19,104,277,30,2024-01-01,2024-11-24
15,104,4,30,2024-01-01,2024-11-24
23,105,183,30,2024-01-01,2024-11-24
21,105,47,30,2024-01-01,2024-11-24
20,105,129,30,2024-01-01,2024-11-24
16,105,18,30,2024-01-01,2024-11-24
11,105,107,30,2024-01-01,2024-11-24
20,106,229,30,2024-01-01,2024-11-24
8,106,255,30,2024-01-01,2024-11-24
27,106,112,30,2024-01-01,2024-11-24
9,106,260,30,2024-01-01,2024-11-24
15,106,112,30,2024-01-01,2024-11-24
34,107,216,30,2024-01-01,2024-11-24
6,107,61,30,2024-01-01,2024-11-24
17,107,299,30,2024-01-01,2024-11-24
10,107,187,30,2024-01-01,2024-11-24
28,107,232,30,2024-01-01,2024-11-24
5,108,162,30,2024-01-01,2024-11-24
15,108,274,30,2024-01-01,2024-11-24
29,108,97,30,2024-01-01,2024-11-24
32,108,266,30,2024-01-01,2024-11-24
17,108,190,30,2024-01-01,2024-11-24
8,109,127,30,2024-01-01,2024-11-24
12,109,296,30,2024-01-01,2024-11-24
5,109,202,30,2024-01-01,2024-11-24
24,109,259,30,2024-01-01,2024-11-24
11,109,121,30,2024-01-01,2024-11-24
10,110,250,30,2024-01-01,2024-11-24
9,110,171,30,2024-01-01,2024-11-24
9,110,102,30,2024-01-01,2024-11-24
1,110,292,30,2024-01-01,2024-11-24
13,110,138,30,2024-01-01,2024-11-24
26,111,235,30,2024-01-01,2024-11-24
8,111,34,30,2024-01-01,2024-11-24
29,111,253,30,2024-01-01,2024-11-24
23,111,90,30,2024-01-01,2024-11-24
5,111,260,30,2024-01-01,2024-11-24
32,112,182,30,2024-01-01,2024-11-24
29,112,224,30,2024-01-01,2024-11-24
1,112,24,30,2024-01-01,2024-11-24
19,112,85,30,2024-01-01,2024-11-24
26,112,102,30,2024-01-01,2024-11-24
18,113,100,30,2024-01-01,2024-11-24
34,113,274,30,2024-01-01,2024-11-24
1,113,171,30,2024-01-01,2024-11-24
8,113,68,30,2024-01-01,2024-11-24
16,113,289,30,2024-01-01,2024-11-24
21,114,84,30,2024-01-01,2024-11-24
17,114,29,30,2024-01-01,2024-11-24
21,114,207,30,2024-01-01,2024-11-24
31,114,255,30,2024-01-01,2024-11-24
21,114,25,30,2024-01-01,2024-11-24
30,115,235,30,2024-01-01,2024-11-24
15,115,154,30,2024-01-01,2024-11-24
4,115,131,30,2024-01-01,2024-11-24
20,115,92,30,2024-01-01,2024-11-24
8,115,158,30,2024-01-01,2024-11-24
6,116,4,30,2024-01-01,2024-11-24
17,116,281,30,2024-01-01,2024-11-24
28,116,210,30,2024-01-01,2024-11-24
28,116,260,30,2024-01-01,2024-11-24
4,116,57,30,2024-01-01,2024-11-24
31,117,131,30,2024-01-01,2024-11-24
30,117,71,30,2024-01-01,2024-11-24
19,117,160,30,2024-01-01,2024-11-24
25,117,7,30,2024-01-01,2024-11-24
31,117,16,30,2024-01-01,2024-11-24
9,118,210,30,2024-01-01,2024-11-24
10,118,171,30,2024-01-01,2024-11-24
19,118,75,30,2024-01-01,2024-11-24
32,118,267,30,2024-01-01,2024-11-24
9,118,149,30,2024-01-01,2024-11-24
23,119,181,30,2024-01-01,2024-11-24
18,119,16,30,2024-01-01,2024-11-24
16,119,156,30,2024-01-01,2024-11-24
22,119,299,30,2024-01-01,2024-11-24
19,119,127,30,2024-01-01,2024-11-24
26,120,205,30,2024-01-01,2024-11-24
3,120,287,30,2024-01-01,2024-11-24
27,120,192,30,2024-01-01,2024-11-24
15,120,4,30,2024-01-01,2024-11-24
3,120,256,30,2024-01-01,2024-11-24
22,121,97,30,2024-01-01,2024-11-24
6,121,129,30,2024-01-01,2024-11-24
34,121,295,30,2024-01-01,2024-11-24
13,121,28,30,2024-01-01,2024-11-24
32,121,105,30,2024-01-01,2024-11-24
8,122,35,30,2024-01-01,2024-11-24
14,122,22,30,2024-01-01,2024-11-24
9,122,46,30,2024-01-01,2024-11-24
32,122,111,30,2024-01-01,2024-11-24
7,122,269,30,2024-01-01,2024-11-24
19,123,34,30,2024-01-01,2024-11-24
16,123,273,30,2024-01-01,2024-11-24
28,123,262,30,2024-01-01,2024-11-24
23,123,49,30,2024-01-01,2024-11-24
26,123,235,30,2024-01-01,2024-11-24
8,124,164,30,2024-01-01,2024-11-24
18,124,124,30,2024-01-01,2024-11-24
23,124,287,30,2024-01-01,2024-11-24
17,124,158,30,2024-01-01,2024-11-24
23,124,82,30,2024-01-01,2024-11-24
2,125,21,30,2024-01-01,2024-11-24
21,125,106,30,2024-01-01,2024-11-24
26,125,30,30,2024-01-01,2024-11-24
31,125,104,30,2024-01-01,2024-11-24
24,125,62,30,2024-01-01,2024-11-24
23,126,73,30,2024-01-01,2024-11-24
11,126,159,30,2024-01-01,2024-11-24
27,126,141,30,2024-01-01,2024-11-24
18,126,56,30,2024-01-01,2024-11-24
11,126,178,30,2024-01-01,2024-11-24
29,127,272,30,2024-01-01,2024-11-24
1,127,219,30,2024-01-01,2024-11-24
1,127,117,30,2024-01-01,2024-11-24
13,127,116,30,2024-01-01,2024-11-24
19,127,210,30,2024-01-01,2024-11-24
9,128,251,30,2024-01-01,2024-11-24
23,128,120,30,2024-01-01,2024-11-24
16,128,235,30,2024-01-01,2024-11-24
22,128,172,30,2024-01-01,2024-11-24
10,128,277,30,2024-01-01,2024-11-24
28,129,52,30,2024-01-01,2024-11-24
26,129,208,30,2024-01-01,2024-11-24
3,129,51,30,2024-01-01,2024-11-24
25,129,49,30,2024-01-01,2024-11-24
27,129,208,30,2024-01-01,2024-11-24
30,130,284,30,2024-01-01,2024-11-24
11,130,27,30,2024-01-01,2024-11-24
19,130,78,30,2024-01-01,2024-11-24
33,130,299,30,2024-01-01,2024-11-24
5,130,90,30,2024-01-01,2024-11-24
4,131,89,30,2024-01-01,2024-11-24
4,131,176,30,2024-01-01,2024-11-24
13,131,215,30,2024-01-01,2024-11-24
23,131,40,30,2024-01-01,2024-11-24
23,131,34,30,2024-01-01,2024-11-24
31,132,36,30,2024-01-01,2024-11-24
19,132,231,30,2024-01-01,2024-11-24
29,132,55,30,2024-01-01,2024-11-24
13,132,233,30,2024-01-01,2024-11-24
19,132,255,30,2024-01-01,2024-11-24
4,133,140,30,2024-01-01,2024-11-24
14,133,207,30,2024-01-01,2024-11-24
32,133,279,30,2024-01-01,2024-11-24
16,133,33,30,2024-01-01,2024-11-24
9,133,68,30,2024-01-01,2024-11-24
13,134,174,30,2024-01-01,2024-11-24
21,134,51,30,2024-01-01,2024-11-24
16,134,278,30,2024-01-01,2024-11-24
13,134,167,30,2024-01-01,2024-11-24
2,134,267,30,2024-01-01,2024-11-24
31,135,242,30,2024-01-01,2024-11-24
25,135,165,30,2024-01-01,2024-11-24
6,135,237,30,2024-01-01,2024-11-24
25,135,164,30,2024-01-01,2024-11-24
6,135,262,30,2024-01-01,2024-11-24
32,136,280,30,2024-01-01,2024-11-24
12,136,158,30,2024-01-01,2024-11-24
3,136,257,30,2024-01-01,2024-11-24
32,136,197,30,2024-01-01,2024-11-24
30,136,94,30,2024-01-01,2024-11-24
15,137,5,30,2024-01-01,2024-11-24
7,137,248,30,2024-01-01,2024-11-24
23,137,264,30,2024-01-01,2024-11-24
14,137,141,30,2024-01-01,2024-11-24
33,137,263,30,2024-01-01,2024-11-24
27,138,294,30,2024-01-01,2024-11-24
21,138,147,30,2024-01-01,2024-11-24
7,138,294,30,2024-01-01,2024-11-24
2,138,270,30,2024-01-01,2024-11-24
16,138,287,30,2024-01-01,2024-11-24
19,139,296,30,2024-01-01,2024-11-24
2,139,140,30,2024-01-01,2024-11-24
30,139,175,30,2024-01-01,2024-11-24
32,139,76,30,2024-01-01,2024-11-24
10,139,101,30,2024-01-01,2024-11-24
11,140,163,30,2024-01-01,2024-11-24
33,140,224,30,2024-01-01,2024-11-24
28,140,259,30,2024-01-01,2024-11-24
4,140,250,30,2024-01-01,2024-11-24
12,140,43,30,2024-01-01,2024-11-24
3,141,90,30,2024-01-01,2024-11-24
10,141,122,30,2024-01-01,2024-11-24
34,141,23,30,2024-01-01,2024-11-24
33,141,9,30,2024-01-01,2024-11-24
14,141,211,30,2024-01-01,2024-11-24
21,142,143,30,2024-01-01,2024-11-24
11,142,10,30,2024-01-01,2024-11-24
4,142,107,30,2024-01-01,2024-11-24
27,142,122,30,2024-01-01,2024-11-24
5,142,299,30,2024-01-01,2024-11-24
19,143,112,30,2024-01-01,2024-11-24
12,143,120,30,2024-01-01,2024-11-24
14,143,234,30,2024-01-01,2024-11-24
34,143,22,30,2024-01-01,2024-11-24
18,143,92,30,2024-01-01,2024-11-24
2,144,40,30,2024-01-01,2024-11-24
18,144,168,30,2024-01-01,2024-11-24
9,144,229,30,2024-01-01,2024-11-24
9,144,31,30,2024-01-01,2024-11-24
15,144,259,30,2024-01-01,2024-11-24
16,145,87,30,2024-01-01,2024-11-24
16,145,234,30,2024-01-01,2024-11-24
11,145,241,30,2024-01-01,2024-11-24
7,145,254,30,2024-01-01,2024-11-24
21,145,62,30,2024-01-01,2024-11-24
1,146,81,30,2024-01-01,2024-11-24
33,146,245,30,2024-01-01,2024-11-24
7,146,200,30,2024-01-01,2024-11-24
29,146,134,30,2024-01-01,2024-11-24
26,146,194,30,2024-01-01,2024-11-24
18,147,136,30,2024-01-01,2024-11-24
14,147,261,30,2024-01-01,2024-11-24
20,147,192,30,2024-01-01,2024-11-24
3,147,267,30,2024-01-01,2024-11-24
27,147,36,30,2024-01-01,2024-11-24
28,148,56,30,2024-01-01,2024-11-24
29,148,231,30,2024-01-01,2024-11-24
34,148,207,30,2024-01-01,2024-11-24
8,148,225,30,2024-01-01,2024-11-24
9,148,121,30,2024-01-01,2024-11-24
27,149,202,30,2024-01-01,2024-11-24
12,149,270,30,2024-01-01,2024-11-24
10,149,214,30,2024-01-01,2024-11-24
1,149,123,30,2024-01-01,2024-11-24
12,149,109,30,2024-01-01,2024-11-24
7,150,11,30,2024-01-01,2024-11-24
26,150,223,30,2024-01-01,2024-11-24
15,150,112,30,2024-01-01,2024-11-24
10,150,228,30,2024-01-01,2024-11-24
26,150,89,30,2024-01-01,2024-11-24
6,151,200,30,2024-01-01,2024-11-24
28,151,85,30,2024-01-01,2024-11-24
5,151,147,30,2024-01-01,2024-11-24
21,151,256,30,2024-01-01,2024-11-24
31,151,118,30,2024-01-01,2024-11-24
11,152,225,30,2024-01-01,2024-11-24
17,152,33,30,2024-01-01,2024-11-24
31,152,225,30,2024-01-01,2024-11-24
10,152,184,30,2024-01-01,2024-11-24
24,152,101,30,2024-01-01,2024-11-24
11,153,77,30,2024-01-01,2024-11-24
9,153,231,30,2024-01-01,2024-11-24
25,153,6,30,2024-01-01,2024-11-24
19,153,225,30,2024-01-01,2024-11-24
24,153,166,30,2024-01-01,2024-11-24
16,154,187,30,2024-01-01,2024-11-24
19,154,121,30,2024-01-01,2024-11-24
20,154,40,30,2024-01-01,2024-11-24
7,154,300,30,2024-01-01,2024-11-24
9,154,83,30,2024-01-01,2024-11-24
34,155,50,30,2024-01-01,2024-11-24
33,155,213,30,2024-01-01,2024-11-24
12,155,197,30,2024-01-01,2024-11-24
11,155,23,30,2024-01-01,2024-11-24
28,155,285,30,2024-01-01,2024-11-24
28,156,58,30,2024-01-01,2024-11-24
24,156,195,30,2024-01-01,2024-11-24
19,156,252,30,2024-01-01,2024-11-24
7,156,46,30,2024-01-01,2024-11-24
9,156,210,30,2024-01-01,2024-11-24
6,157,103,30,2024-01-01,2024-11-24
29,157,246,30,2024-01-01,2024-11-24
7,157,20,30,2024-01-01,2024-11-24
22,157,46,30,2024-01-01,2024-11-24
2,157,281,30,2024-01-01,2024-11-24
2,158,165,30,2024-01-01,2024-11-24
14,158,4,30,2024-01-01,2024-11-24
34,158,149,30,2024-01-01,2024-11-24
21,158,96,30,2024-01-01,2024-11-24
12,158,120,30,2024-01-01,2024-11-24
23,159,60,30,2024-01-01,2024-11-24
6,159,19,30,2024-01-01,2024-11-24
17,159,232,30,2024-01-01,2024-11-24
15,159,236,30,2024-01-01,2024-11-24
1,159,250,30,2024-01-01,2024-11-24
26,160,107,30,2024-01-01,2024-11-24
15,160,247,30,2024-01-01,2024-11-24
22,160,78,30,2024-01-01,2024-11-24
1,160,275,30,2024-01-01,2024-11-24
11,160,276,30,2024-01-01,2024-11-24
22,161,65,30,2024-01-01,2024-11-24
7,161,56,30,2024-01-01,2024-11-24
6,161,164,30,2024-01-01,2024-11-24
10,161,22,30,2024-01-01,2024-11-24
31,161,233,30,2024-01-01,2024-11-24
14,162,177,30,2024-01-01,2024-11-24
15,162,234,30,2024-01-01,2024-11-24
33,162,61,30,2024-01-01,2024-11-24
11,162,88,30,2024-01-01,2024-11-24
24,162,31,30,2024-01-01,2024-11-24
20,163,279,30,2024-01-01,2024-11-24
6,163,200,30,2024-01-01,2024-11-24
21,163,238,30,2024-01-01,2024-11-24
19,163,155,30,2024-01-01,2024-11-24
26,163,121,30,2024-01-01,2024-11-24
7,164,117,30,2024-01-01,2024-11-24
20,164,136,30,2024-01-01,2024-11-24
31,164,82,30,2024-01-01,2024-11-24
17,164,202,30,2024-01-01,2024-11-24
1,164,294,30,2024-01-01,2024-11-24
25,165,260,30,2024-01-01,2024-11-24
5,165,12,30,2024-01-01,2024-11-24
24,165,248,30,2024-01-01,2024-11-24
5,165,189,30,2024-01-01,2024-11-24
10,165,13,30,2024-01-01,2024-11-24
8,166,61,30,2024-01-01,2024-11-24
5,166,102,30,2024-01-01,2024-11-24
9,166,120,30,2024-01-01,2024-11-24
28,166,289,30,2024-01-01,2024-11-24
7,166,94,30,2024-01-01,2024-11-24
15,167,59,30,2024-01-01,2024-11-24
23,167,14,30,2024-01-01,2024-11-24
11,167,106,30,2024-01-01,2024-11-24
20,167,26,30,2024-01-01,2024-11-24
1,167,226,30,2024-01-01,2024-11-24
20,168,117,30,2024-01-01,2024-11-24
33,168,1,30,2024-01-01,2024-11-24
25,168,14,30,2024-01-01,2024-11-24
28,168,278,30,2024-01-01,2024-11-24
33,168,252,30,2024-01-01,2024-11-24
10,169,225,30,2024-01-01,2024-11-24
28,169,97,30,2024-01-01,2024-11-24
6,169,201,30,2024-01-01,2024-11-24
31,169,266,30,2024-01-01,2024-11-24
10,169,219,30,2024-01-01,2024-11-24
31,170,87,30,2024-01-01,2024-11-24
19,170,212,30,2024-01-01,2024-11-24
20,170,33,30,2024-01-01,2024-11-24
27,170,154,30,2024-01-01,2024-11-24
20,170,108,30,2024-01-01,2024-11-24
30,171,95,30,2024-01-01,2024-11-24
13,171,97,30,2024-01-01,2024-11-24
33,171,17,30,2024-01-01,2024-11-24
4,171,294,30,2024-01-01,2024-11-24
18,171,119,30,2024-01-01,2024-11-24
17,172,28,30,2024-01-01,2024-11-24
12,172,38,30,2024-01-01,2024-11-24
14,172,300,30,2024-01-01,2024-11-24
26,172,10,30,2024-01-01,2024-11-24
24,172,292,30,2024-01-01,2024-11-24
15,173,228,30,2024-01-01,2024-11-24
32,173,174,30,2024-01-01,2024-11-24
22,173,255,30,2024-01-01,2024-11-24
31,173,207,30,2024-01-01,2024-11-24
4,173,275,30,2024-01-01,2024-11-24
16,174,189,30,2024-01-01,2024-11-24
8,174,83,30,2024-01-01,2024-11-24
6,174,282,30,2024-01-01,2024-11-24
23,174,45,30,2024-01-01,2024-11-24
4,174,16,30,2024-01-01,2024-11-24
1,175,177,30,2024-01-01,2024-11-24
19,175,265,30,2024-01-01,2024-11-24
34,175,262,30,2024-01-01,2024-11-24
4,175,182,30,2024-01-01,2024-11-24
2,175,90,30,2024-01-01,2024-11-24
1,176,162,30,2024-01-01,2024-11-24
8,176,142,30,2024-01-01,2024-11-24
26,176,191,30,2024-01-01,2024-11-24
22,176,133,30,2024-01-01,2024-11-24
10,176,300,30,2024-01-01,2024-11-24
9,177,85,30,2024-01-01,2024-11-24
25,177,117,30,2024-01-01,2024-11-24
21,177,74,30,2024-01-01,2024-11-24
2,177,152,30,2024-01-01,2024-11-24
4,177,120,30,2024-01-01,2024-11-24
30,178,187,30,2024-01-01,2024-11-24
27,178,190,30,2024-01-01,2024-11-24
32,178,293,30,2024-01-01,2024-11-24
5,178,224,30,2024-01-01,2024-11-24
28,178,214,30,2024-01-01,2024-11-24
13,179,284,30,2024-01-01,2024-11-24
3,179,194,30,2024-01-01,2024-11-24
34,179,78,30,2024-01-01,2024-11-24
33,179,203,30,2024-01-01,2024-11-24
31,179,89,30,2024-01-01,2024-11-24
11,180,66,30,2024-01-01,2024-11-24
14,180,119,30,2024-01-01,2024-11-24
27,180,142,30,2024-01-01,2024-11-24
1,180,224,30,2024-01-01,2024-11-24
18,180,242,30,2024-01-01,2024-11-24
8,181,116,30,2024-01-01,2024-11-24
31,181,140,30,2024-01-01,2024-11-24
25,181,192,30,2024-01-01,2024-11-24
34,181,47,30,2024-01-01,2024-11-24
13,181,211,30,2024-01-01,2024-11-24
4,182,80,30,2024-01-01,2024-11-24
13,182,67,30,2024-01-01,2024-11-24
19,182,234,30,2024-01-01,2024-11-24
22,182,181,30,2024-01-01,2024-11-24
2,182,175,30,2024-01-01,2024-11-24
17,183,11,30,2024-01-01,2024-11-24
25,183,17,30,2024-01-01,2024-11-24
26,183,36,30,2024-01-01,2024-11-24
33,183,242,30,2024-01-01,2024-11-24
3,183,7,30,2024-01-01,2024-11-24
32,184,144,30,2024-01-01,2024-11-24
22,184,2,30,2024-01-01,2024-11-24
4,184,241,30,2024-01-01,2024-11-24
16,184,2,30,2024-01-01,2024-11-24
27,184,131,30,2024-01-01,2024-11-24
28,185,17,30,2024-01-01,2024-11-24
19,185,74,30,2024-01-01,2024-11-24
31,185,164,30,2024-01-01,2024-11-24
19,185,103,30,2024-01-01,2024-11-24
29,185,138,30,2024-01-01,2024-11-24
5,186,174,30,2024-01-01,2024-11-24
33,186,155,30,2024-01-01,2024-11-24
34,186,239,30,2024-01-01,2024-11-24
10,186,99,30,2024-01-01,2024-11-24
25,186,87,30,2024-01-01,2024-11-24
3,187,21,30,2024-01-01,2024-11-24
30,187,199,30,2024-01-01,2024-11-24
14,187,278,30,2024-01-01,2024-11-24
21,187,223,30,2024-01-01,2024-11-24
29,187,108,30,2024-01-01,2024-11-24
11,188,256,30,2024-01-01,2024-11-24
20,188,177,30,2024-01-01,2024-11-24
29,188,218,30,2024-01-01,2024-11-24
10,188,226,30,2024-01-01,2024-11-24
18,188,7,30,2024-01-01,2024-11-24
18,189,186,30,2024-01-01,2024-11-24
15,189,41,30,2024-01-01,2024-11-24
22,189,105,30,2024-01-01,2024-11-24
12,189,194,30,2024-01-01,2024-11-24
26,189,50,30,2024-01-01,2024-11-24
1,190,270,30,2024-01-01,2024-11-24
19,190,183,30,2024-01-01,2024-11-24
24,190,98,30,2024-01-01,2024-11-24
19,190,239,30,2024-01-01,2024-11-24
22,190,69,30,2024-01-01,2024-11-24
